port	year	month	tons_p_m	tons_source	month_index
Ashdod	2008	1	789324.0	port_total	24097
Ashdod	2008	2	967407.0	port_total	24098
Ashdod	2008	3	1331155.0	port_total	24099
Ashdod	2008	4	1169886.0	port_total	24100
Ashdod	2008	5	1214213.0	port_total	24101
Ashdod	2008	6	1225146.0	port_total	24102
Ashdod	2008	7	1488748.0	port_total	24103
Ashdod	2008	8	1447610.0	port_total	24104
Ashdod	2008	9	1232531.0	port_total	24105
Ashdod	2008	10	1254503.0	port_total	24106
Ashdod	2008	11	1408462.0	port_total	24107
Ashdod	2008	12	1386282.0	port_total	24108
