series_id	level	freq	port	terminal	year	month	month_index	K	L	KL	log_KL
Haifa_Legacy_KL	terminal	M	Haifa	Haifa-Legacy	2018	1	24217	1241493.923894206	2081.537037037037	596.4313398244453	6.390964129840695
Haifa_Legacy_KL	terminal	M	Haifa	Haifa-Legacy	2018	2	24218	1232098.710677581	2085.8888888888887	590.6828102113795	6.3812791731810705
Haifa_Legacy_KL	terminal	M	Haifa	Haifa-Legacy	2018	3	24219	1223176.6544015498	2348.12962962963	520.9153016796953	6.255587459784651
Haifa_Legacy_KL	terminal	M	Haifa	Haifa-Legacy	2018	4	24220	1214723.858454283	2420.0555555555557	501.94048465776945	6.21848155620473
Haifa_Legacy_KL	terminal	M	Haifa	Haifa-Legacy	2018	5	24221	1206736.4622653532	2368.1296296296296	509.5736513604976	6.233574398369614
Haifa_Legacy_KL	terminal	M	Haifa	Haifa-Legacy	2018	6	24222	1199210.6409493966	2436.259259259259	492.234410763826	6.198955047670521
Haifa_Legacy_KL	terminal	M	Haifa	Haifa-Legacy	2018	7	24223	1192142.6049534257	2516.9259259259256	473.6502543335123	6.160469189286484
Haifa_Legacy_KL	terminal	M	Haifa	Haifa-Legacy	2018	8	24224	1185528.599707748	2364.8333333333335	501.3159206601232	6.2172364825126625
Haifa_Legacy_KL	terminal	M	Haifa	Haifa-Legacy	2018	9	24225	1179364.9052804653	2056.5185185185187	573.4764334288902	6.351716843186115
Haifa_Legacy_KL	terminal	M	Haifa	Haifa-Legacy	2018	10	24226	1173647.836035502	2250.962962962963	521.3981106515491	6.256513877886294
Haifa_Legacy_KL	terminal	M	Haifa	Haifa-Legacy	2018	11	24227	1168373.7402941375	2204.1481481481483	530.0794963695005	6.27302698844832
Haifa_Legacy_KL	terminal	M	Haifa	Haifa-Legacy	2018	12	24228	1163539.0	2073.0925925925926	561.2576129775697	6.330180003289761
Haifa_Legacy_KL	terminal	M	Haifa	Haifa-Legacy	2019	1	24229	1153417.671054322	2196.6607142857147	525.0777525874665	6.263546351792479
Haifa_Legacy_KL	terminal	M	Haifa	Haifa-Legacy	2019	2	24230	1142806.637433675	1900.767857142857	601.2341976107945	6.398984538514569
Haifa_Legacy_KL	terminal	M	Haifa	Haifa-Legacy	2019	3	24231	1131709.8750242733	2245.464285714286	503.9981629742441	6.222572623172353
Haifa_Legacy_KL	terminal	M	Haifa	Haifa-Legacy	2019	4	24232	1120131.330645034	2273.5	492.69027079174583	6.199880722636348
Haifa_Legacy_KL	terminal	M	Haifa	Haifa-Legacy	2019	5	24233	1108074.9222344744	2109.482142857143	525.2829117262239	6.26393699692674
Haifa_Legacy_KL	terminal	M	Haifa	Haifa-Legacy	2019	6	24234	1095544.5390366986	2000.4821428571431	547.6402491011552	6.305618591628419
Haifa_Legacy_KL	terminal	M	Haifa	Haifa-Legacy	2019	7	24235	1082544.0417864595	2076.1607142857147	521.4163018968883	6.256548766635667
