series_id	level	freq	port	terminal	year	month	month_index	K	L	KL	log_KL
Haifa_Legacy_KL	terminal	M	Haifa	Haifa-Legacy	2021	2	24254	1105886.459515553	2615.489361702128	422.8220063551915	6.046951301731433
Haifa_Legacy_KL	terminal	M	Haifa	Haifa-Legacy	2021	3	24255	1106166.2320146705	2686.68085106383	411.7222302666385	6.02034892359365
Haifa_Legacy_KL	terminal	M	Haifa	Haifa-Legacy	2021	4	24256	1106635.337028686	2593.2978723404253	426.7289727230442	6.056149087403872
Haifa_Legacy_KL	terminal	M	Haifa	Haifa-Legacy	2021	5	24257	1107053.6423336188	2851.297872340426	388.2630619104408	5.9616831045032965
Haifa_Legacy_KL	terminal	M	Haifa	Haifa-Legacy	2021	6	24258	1107541.8084293916	2768.6595744680853	400.02816476351103	5.991534956537958
Haifa_Legacy_KL	terminal	M	Haifa	Haifa-Legacy	2021	7	24259	1107978.835761915	2523.7384610499334	439.02284363529895	6.0845514473370805
Haifa_Legacy_KL	terminal	M	Haifa	Haifa-Legacy	2021	8	24260	1108486.0725197622	2670.273720939245	415.12076602014497	6.028569480355876
Haifa_Legacy_KL	terminal	M	Haifa	Haifa-Legacy	2021	9	24261	1109002.936504404	2239.4340988253102	495.21570520254596	6.204993435735304
Haifa_Legacy_KL	terminal	M	Haifa	Haifa-Legacy	2021	10	24262	1109468.1474811663	2399.772703866011	462.3221798022053	6.136262006919253
Haifa_Legacy_KL	terminal	M	Haifa	Haifa-Legacy	2021	11	24263	1110004.0982248294	2539.0273432602503	437.1768981422324	6.080337914426479
Haifa_Legacy_KL	terminal	M	Haifa	Haifa-Legacy	2021	12	24264	1110488.0527900402	2539.0273432602503	437.36750442557764	6.080773812902996
Haifa_Legacy_KL	terminal	M	Haifa	Haifa-Legacy	2022	1	24265	1104674.2239139164	2514.1560283687945	439.381729474697	6.085368578464021
Haifa_Legacy_KL	terminal	M	Haifa	Haifa-Legacy	2022	2	24266	1098894.5098070288	2514.1560283687945	437.08286097104354	6.080122790327327
Haifa_Legacy_KL	terminal	M	Haifa	Haifa-Legacy	2022	3	24267	1093572.7979047308	2514.1560283687945	434.96616183135217	6.075268239169528
Haifa_Legacy_KL	terminal	M	Haifa	Haifa-Legacy	2022	4	24268	1087857.8152839402	2256.6879432624114	482.05947948268994	6.178067507853641
Haifa_Legacy_KL	terminal	M	Haifa	Haifa-Legacy	2022	5	24269	1082315.857920626	2256.6879432624114	479.60368696611255	6.172960110709532
Haifa_Legacy_KL	terminal	M	Haifa	Haifa-Legacy	2022	6	24270	1076666.71463601	2256.6879432624114	477.10039744330453	6.167726945561548
Haifa_Legacy_KL	terminal	M	Haifa	Haifa-Legacy	2022	7	24271	1071188.3404896797	1702.2482269503548	629.2785761385436	6.444574045997466
Haifa_Legacy_KL	terminal	M	Haifa	Haifa-Legacy	2022	8	24272	1065604.2252173063	1702.2482269503548	625.9981407801954	6.439347401096001
Haifa_Legacy_KL	terminal	M	Haifa	Haifa-Legacy	2022	9	24273	1060052.783507058	1702.2482269503548	622.7368997799954	6.434124117839126
Haifa_Legacy_KL	terminal	M	Haifa	Haifa-Legacy	2022	10	24274	1054668.7643659618	1119.8156028368796	941.8236017556119	6.847817997758365
Haifa_Legacy_KL	terminal	M	Haifa	Haifa-Legacy	2022	11	24275	1049181.1469888636	1119.8156028368796	936.9231365690257	6.842601247463871
Haifa_Legacy_KL	terminal	M	Haifa	Haifa-Legacy	2022	12	24276	1043858.7696226372	1119.8156028368796	932.1702314007614	6.837515449724353
Haifa_Legacy_KL	terminal	M	Haifa	Haifa-Legacy	2023	1	24277	1038103.7746967518	1158.299319727891	896.2310147437747	6.798198208697863
Haifa_Legacy_KL	terminal	M	Haifa	Haifa-Legacy	2023	2	24278	1032385.0819630692	1158.299319727891	891.2938688469559	6.792674192224822
Haifa_Legacy_KL	terminal	M	Haifa	Haifa-Legacy	2023	3	24279	1027124.9986218044	1158.299319727891	886.7526563540569	6.787566089255736
Haifa_Legacy_KL	terminal	M	Haifa	Haifa-Legacy	2023	4	24280	1021475.0962121314	1303.061224489796	783.9041458793178	6.664286749966656
Haifa_Legacy_KL	terminal	M	Haifa	Haifa-Legacy	2023	5	24281	1015999.6568020012	1303.061224489796	779.7021641863439	6.658912005977142
Haifa_Legacy_KL	terminal	M	Haifa	Haifa-Legacy	2023	6	24282	1010419.6779185436	1303.061224489796	775.419956429266	6.6534047618533645
Haifa_Legacy_KL	terminal	M	Haifa	Haifa-Legacy	2023	7	24283	1005011.7056568888	1204.061224489796	834.6848857978533	6.727054271346224
Haifa_Legacy_KL	terminal	M	Haifa	Haifa-Legacy	2023	8	24284	999500.7173423584	1204.061224489796	830.1078857230726	6.721555675142494
Haifa_Legacy_KL	terminal	M	Haifa	Haifa-Legacy	2023	9	24285	1079385.0144581078	1204.061224489796	896.4535959668347	6.798446530374608
Haifa_Legacy_KL	terminal	M	Haifa	Haifa-Legacy	2023	10	24286	1073858.4275839357	1314.7959183673468	816.7491339016353	6.7053319900602135
Haifa_Legacy_KL	terminal	M	Haifa	Haifa-Legacy	2023	11	24287	1068231.640961398	1314.7959183673468	812.4695445418472	6.70007842986056
Haifa_Legacy_KL	terminal	M	Haifa	Haifa-Legacy	2023	12	24288	1062771.4107122456	1314.7959183673468	808.3166336810251	6.694953855126386
Haifa_Legacy_KL	terminal	M	Haifa	Haifa-Legacy	2024	1	24289	1043651.6243343068	1340.430894308943	778.5941287725689	6.65748989439859
