series_id	level	freq	port	terminal	year	month	month_index	K	L	KL	log_KL
Haifa_port_KL	port	M	Haifa		2023	9	24285	15631747.197545504	2923.5189644258608	5346.894406281153	8.584271186536256
Haifa_port_KL	port	M	Haifa		2023	10	24286	15640251.89810118	2530.654877805472	6180.318001980602	8.729125005759055
Haifa_port_KL	port	M	Haifa		2023	11	24287	15654648.620166216	2530.654877805472	6186.006933407522	8.730045074066812
Haifa_port_KL	port	M	Haifa		2023	12	24288	15674914.040862674	2530.654877805472	6194.014908289514	8.731338767422328
Haifa_port_KL	port	M	Haifa		2024	1	24289	15625781.29394857	2137.1462392174435	7311.517109690278	8.897206070155915
Haifa_port_KL	port	M	Haifa		2024	2	24290	15578255.98352228	2137.1462392174435	7289.279365939203	8.894159967707594
Haifa_port_KL	port	M	Haifa		2024	3	24291	15532333.15172632	2137.1462392174435	7267.791443890043	8.891207733987404
Haifa_port_KL	port	M	Haifa		2024	4	24292	15488007.864871418	2033.398958551319	7616.807218149527	8.938112560632717
Haifa_port_KL	port	M	Haifa		2024	5	24293	15445275.21322103	2033.398958551319	7595.791838225839	8.935349667426323
Haifa_port_KL	port	M	Haifa		2024	6	24294	15404130.31077838	2033.398958551319	7575.5572933670355	8.93268219775288
Haifa_port_KL	port	M	Haifa		2024	7	24295	15364568.29507599	2370.385561450259	6481.885708785527	8.776766751454952
Haifa_port_KL	port	M	Haifa		2024	8	24296	15326584.326967685	2370.385561450259	6465.861324935894	8.774291511246838
Haifa_port_KL	port	M	Haifa		2024	9	24297	15290173.59042299	2370.385561450259	6450.500643898663	8.771913025986699
Haifa_port_KL	port	M	Haifa		2024	10	24298	15255331.292323984	2480.5853383419535	6149.891743906215	8.72418975802876
Haifa_port_KL	port	M	Haifa		2024	11	24299	15222052.66226448	2480.5853383419535	6136.476107868573	8.722005932583976
Haifa_port_KL	port	M	Haifa		2024	12	24300	15190332.952351589	2480.5853383419535	6123.688920335613	8.719919958677382
