series_id	level	freq	port	terminal	year	month	quarter	month_index	quarter_index	TEU	tons	L_hours	w	Pi	LP	LP_id	tons_source
Haifa_port_M	port	M	Haifa		2018	1		24217		112403.0	2432458.313		1.072405159502948	54.0	57.909878613159194	54.0	port_row
Haifa_port_M	port	M	Haifa		2018	2		24218		112638.0	2617941.7199999997		1.14313196707929	54.0	61.72912622228165	54.00000000000001	port_row
Haifa_port_M	port	M	Haifa		2018	3		24219		126799.0	2530486.29		0.9889618789355752	54.0	53.40394146252106	53.99999999999999	port_row
Haifa_port_M	port	M	Haifa		2018	4		24220		130683.0	2830216.76		1.073227998114482	54.0	57.954311898182034	54.0	port_row
Haifa_port_M	port	M	Haifa		2018	5		24221		127879.0	2650406.0009999997		1.0270806940770243	54.0	55.46235748015931	54.0	port_row
Haifa_port_M	port	M	Haifa		2018	6		24222		131558.0	2475433.331		0.9324495913396842	54.0	50.35227793234294	54.0	port_row
Haifa_port_M	port	M	Haifa		2018	7		24223		135914.0	2246470.07		0.8252307921100113	54.0	44.56246277394061	54.00000000000001	port_row
Haifa_port_M	port	M	Haifa		2018	8		24224		127701.0	2254746.21		0.8749732153895436	54.0	47.24855363103536	54.0	port_row
Haifa_port_M	port	M	Haifa		2018	9		24225		111052.0	2282924.06		1.0187238456677363	54.0	55.011087666057776	53.99999999999999	port_row
Haifa_port_M	port	M	Haifa		2018	10		24226		121552.0	2442325.644		0.9957099606295448	54.0	53.76833787399542	54.0	port_row
Haifa_port_M	port	M	Haifa		2018	11		24227		119024.0	2369774.08		0.9866515325104904	54.0	53.279182755566474	54.0	port_row
Haifa_port_M	port	M	Haifa		2018	12		24228		111947.0	2397849.86		1.0614533646436703	54.0	57.3184816907582	54.0	port_row
Haifa_port_M	port	M	Haifa		2019	1		24229		123013.0	2470007.68		0.9523663686706558	56.0	53.33251664555672	55.99999999999999	port_row
Haifa_port_M	port	M	Haifa		2019	2		24230		106443.0	2325576.96		1.0362638948950955	56.0	58.03077811412535	56.0	port_row
Haifa_port_M	port	M	Haifa		2019	3		24231		125746.0	2816989.27		1.0625460735916434	56.0	59.502580121132034	56.0	port_row
Haifa_port_M	port	M	Haifa		2019	4		24232		127316.0	2526060.42		0.941060415057716	56.0	52.69938324323209	56.0	port_row
Haifa_port_M	port	M	Haifa		2019	5		24233		118131.0	2426771.23		0.974365087351957	56.0	54.56444489170959	55.99999999999999	port_row
Haifa_port_M	port	M	Haifa		2019	6		24234		112027.0	2482651.89		1.051114142175681	56.0	58.86239196183816	55.99999999999999	port_row
Haifa_port_M	port	M	Haifa		2019	7		24235		116265.0	2459658.8200000003		1.0034197185233067	56.0	56.191504237305175	55.99999999999999	port_row
Haifa_port_M	port	M	Haifa		2019	8		24236		104006.0	2214668.53		1.0099667993411563	56.0	56.55814076310475	56.0	port_row
Haifa_port_M	port	M	Haifa		2019	9		24237		102448.0	2192670.23		1.015141523861829	56.0	56.84792533626244	55.99999999999999	port_row
Haifa_port_M	port	M	Haifa		2019	10		24238		115624.0	2862368.2199999997		1.1618992816785891	56.0	65.06635977400099	56.0	port_row
Haifa_port_M	port	M	Haifa		2019	11		24239		112713.0	2138066.59		0.8997129570701414	56.0	50.38392559592792	56.0	port_row
Haifa_port_M	port	M	Haifa		2019	12		24240		115423.0	2168776.42		0.8921437377822274	56.0	49.96004931580474	56.0	port_row
Haifa_port_M	port	M	Haifa		2020	1		24241		124007.0	2540187.838		1.1168912608218826	52.0	58.078345562737894	52.0	port_row
Haifa_port_M	port	M	Haifa		2020	2		24242		120547.0	2352277.288		1.0651371155130565	52.0	55.38713000667894	52.0	port_row
Haifa_port_M	port	M	Haifa		2020	3		24243		129194.0	2597155.57		1.097309223430088	52.0	57.06007961836458	52.0	port_row
Haifa_port_M	port	M	Haifa		2020	4		24244		132637.0	2293926.19		0.9440351371216976	52.0	49.089827130328274	52.0	port_row
Haifa_port_M	port	M	Haifa		2020	5		24245		120993.0	2317983.4639999997		1.0457394648539005	52.0	54.378452172402824	52.0	port_row
Haifa_port_M	port	M	Haifa		2020	6		24246		112028.0	1967243.95		0.958528533132313	52.0	49.84348372288028	52.0	port_row
Haifa_port_M	port	M	Haifa		2020	7		24247		124557.0	1982088.98		0.8701799823758061	52.0	45.24935908354192	52.00000000000001	port_row
Haifa_port_M	port	M	Haifa		2020	8		24248		113777.0	2307125.04		1.1068532995888682	52.0	57.556371578621146	51.99999999999999	port_row
Haifa_port_M	port	M	Haifa		2020	9		24249		113342.0	2066419.62		0.9951786596439416	52.0	51.74929030148497	52.0	port_row
Haifa_port_M	port	M	Haifa		2020	10		24250		132974.0	2266698.5		0.9304658406795474	52.0	48.38422371533647	52.0	port_row
Haifa_port_M	port	M	Haifa		2020	11		24251		125407.0	2028255.749		0.8828244379257618	52.0	45.90687077213961	51.99999999999999	port_row
Haifa_port_M	port	M	Haifa		2020	12		24252		114971.0	2078591.49		0.9868570449131372	52.0	51.31656633548313	51.99999999999999	port_row
Haifa_port_M	port	M	Haifa		2021	1		24253		127132.0	1498345.5		1.3464391670858762	47.0	63.28264085303618	47.0	port_row
Haifa_port_M	port	M	Haifa		2021	2		24254		122928.0	1407982.1		1.3085067447921943	47.0	61.49981700523314	46.99999999999999	port_row
Haifa_port_M	port	M	Haifa		2021	3		24255		126274.0	1500388.3		1.3574360503079332	47.0	63.799494364472864	47.0	port_row
Haifa_port_M	port	M	Haifa		2021	4		24256		121885.0	1514385.1		1.415095694948291	47.0	66.50949766256967	47.00000000000001	port_row
Haifa_port_M	port	M	Haifa		2021	5		24257		134011.0	1459727.5		1.2444028290233111	47.0	58.48693296409562	46.99999999999999	port_row
Haifa_port_M	port	M	Haifa		2021	6		24258		130127.0	1498401.0		1.3154982799662946	47.0	61.82841915841585	46.99999999999999	port_row
Haifa_port_M	port	M	Haifa		2021	7		24259		118613.0	6369.799999999999		0.0061580833490956	46.92175183270738	0.288948058671394	45.95709601106281	sum_terminals
Haifa_port_M	port	M	Haifa		2021	8		24260		125500.0	7100.0		0.0064631505270032	46.92175183270738	0.3032623450854796	45.9570960110628	sum_terminals
